URL	Label
news.yahoo.com/*	_cse_rof1dm__d_k
news.google.de/*	_cse_rof1dm__d_k
news.bbc.co.uk/*	_cse_rof1dm__d_k
news.com.com/*	_cse_rof1dm__d_k
www.wsj.de/*	_cse_rof1dm__d_k
www.handelsblatt.com/*	_cse_rof1dm__d_k
www.zeit.de/*	_cse_rof1dm__d_k
www.welt.de/*	_cse_rof1dm__d_k
www.sueddeutsche.de/*	_cse_rof1dm__d_k
www.trendhunter.com/*	_cse_rof1dm__d_k
www.businessinsider.com/*	_cse_rof1dm__d_k
*.techcrunch.com/*	_cse_rof1dm__d_k
www.engadget.com/*	_cse_rof1dm__d_k
www.theverge.com/*	_cse_rof1dm__d_k
www.heise.de/*	_cse_rof1dm__d_k
*.venturebeat.com/*	_cse_rof1dm__d_k
www.gruenderszene.de/*	_cse_rof1dm__d_k
www.deutsche-startups.de/*	_cse_rof1dm__d_k
de.slideshare.net/*	_cse_rof1dm__d_k
paper.li/newsstand/*	_cse_rof1dm__d_k
www.squidoo.com/*	_cse_rof1dm__d_k
*.prezi.com/*	_cse_rof1dm__d_k
www.internetworld.de/*	_cse_rof1dm__d_k
*.mobilbranche.de/*	_cse_rof1dm__d_k
www.trendone.com/*	_cse_rof1dm__d_k
www.ecin.de/*	_cse_rof1dm__d_k
*.itechfuture.com/*	_cse_rof1dm__d_k
www.phaydon.de/*	_cse_rof1dm__d_k
www.ted.com/*	_cse_rof1dm__d_k
www.globalchange.com/*	_cse_rof1dm__d_k
www.youtube.com/user/npdgroup/videos*	_cse_rof1dm__d_k
www.youtube.com/user/ecchandel/videos*	_cse_rof1dm__d_k
*.mashable.com/*	_cse_rof1dm__d_k
www.wired.com/*	_cse_rof1dm__d_k
*.lifehacker.com/*	_cse_rof1dm__d_k
*.t3n.de/*	_cse_rof1dm__d_k
www.facebook.com/trendhunter*	_cse_rof1dm__d_k
www.facebook.com/Gruenderszene*	_cse_rof1dm__d_k
www.facebook.com/Bitkom*	_cse_rof1dm__d_k
www.facebook.com/keynotes.org	_cse_rof1dm__d_k
www.facebook.com/VentureVillage*	_cse_rof1dm__d_k
www.facebook.com/seedmatch*	_cse_rof1dm__d_k
www.facebook.com/digitaltrendsftw*	_cse_rof1dm__d_k
www.facebook.com/HuffPostTech*	_cse_rof1dm__d_k
www.facebook.com/guardiantechnology*	_cse_rof1dm__d_k
www.facebook.com/managermagazin*	_cse_rof1dm__d_k
www.facebook.com/arstechnica*	_cse_rof1dm__d_k
www.facebook.com/technologyreview*	_cse_rof1dm__d_k
